Cryptocurrency,Date,Price (USD)
ethereum,2024-10-08,2424.368874941797
ethereum,2024-10-08,2433.250464082216
ethereum,2024-10-08,2432.1050983770156
ethereum,2024-10-08,2438.718570045666
ethereum,2024-10-08,2430.5436430306786
ethereum,2024-10-08,2439.467900413756
ethereum,2024-10-08,2436.6308597899533
ethereum,2024-10-08,2415.287173862368
ethereum,2024-10-08,2440.539532973981
ethereum,2024-10-08,2449.7546441585355
ethereum,2024-10-08,2429.1429634239244
ethereum,2024-10-08,2438.498960763918
ethereum,2024-10-08,2442.3118096262747
ethereum,2024-10-08,2453.458527009136
ethereum,2024-10-08,2437.9366147681
ethereum,2024-10-09,2441.4651696200294
ethereum,2024-10-09,2436.6586080810944
ethereum,2024-10-09,2458.969109605072
ethereum,2024-10-09,2448.211977436284
ethereum,2024-10-09,2442.2166100239524
ethereum,2024-10-09,2442.924241980069
ethereum,2024-10-09,2449.953418196876
ethereum,2024-10-09,2438.6293763599015
ethereum,2024-10-09,2436.3227725494207
ethereum,2024-10-09,2434.032434819347
ethereum,2024-10-09,2436.390348138402
ethereum,2024-10-09,2434.643223472928
ethereum,2024-10-09,2439.611413199621
ethereum,2024-10-09,2423.10711573125
ethereum,2024-10-09,2428.429800805464
ethereum,2024-10-09,2444.628054370307
ethereum,2024-10-09,2456.029175172619
ethereum,2024-10-09,2432.2069730338417
ethereum,2024-10-09,2432.324402344249
ethereum,2024-10-09,2407.8982293862377
ethereum,2024-10-09,2416.790961337721
ethereum,2024-10-09,2358.441978986675
ethereum,2024-10-09,2371.950436768291
ethereum,2024-10-09,2368.7504613300134
ethereum,2024-10-10,2367.4463671652793
ethereum,2024-10-10,2372.732846689047
ethereum,2024-10-10,2393.3698308730886
ethereum,2024-10-10,2392.763574165084
ethereum,2024-10-10,2394.0583910922455
ethereum,2024-10-10,2392.863597938768
ethereum,2024-10-10,2402.3307889843977
ethereum,2024-10-10,2403.4910284912125
ethereum,2024-10-10,2392.2250175869203
ethereum,2024-10-10,2380.0464882380934
ethereum,2024-10-10,2389.546006129106
ethereum,2024-10-10,2393.4432589018015
ethereum,2024-10-10,2403.682001068503
ethereum,2024-10-10,2385.578245993678
ethereum,2024-10-10,2387.335348826579
ethereum,2024-10-10,2389.737069159094
ethereum,2024-10-10,2399.762903141237
ethereum,2024-10-10,2374.154218654691
ethereum,2024-10-10,2345.8107277155746
ethereum,2024-10-10,2354.346811919811
ethereum,2024-10-10,2369.6423906352366
ethereum,2024-10-10,2364.9800765822974
ethereum,2024-10-10,2374.952158866775
ethereum,2024-10-10,2376.1026397853857
ethereum,2024-10-11,2383.5960821500107
ethereum,2024-10-11,2381.626136704801
ethereum,2024-10-11,2401.64695586163
ethereum,2024-10-11,2405.2293497538476
ethereum,2024-10-11,2409.506852637403
ethereum,2024-10-11,2407.433744535974
ethereum,2024-10-11,2405.225158625896
ethereum,2024-10-11,2412.7446137176835
ethereum,2024-10-11,2404.256617564975
ethereum,2024-10-11,2402.1713383311076
ethereum,2024-10-11,2417.931805869416
ethereum,2024-10-11,2414.4436867303993
ethereum,2024-10-11,2420.7122089182235
ethereum,2024-10-11,2421.9699324655726
ethereum,2024-10-11,2433.465038570553
ethereum,2024-10-11,2440.446783078583
ethereum,2024-10-11,2444.822654873436
ethereum,2024-10-11,2437.5038602807654
ethereum,2024-10-11,2450.920796075853
ethereum,2024-10-11,2446.5764340855885
ethereum,2024-10-11,2454.764314039718
ethereum,2024-10-11,2460.18703141416
ethereum,2024-10-11,2451.2568355244166
ethereum,2024-10-11,2439.7807716878324
ethereum,2024-10-12,2437.9147474358588
ethereum,2024-10-12,2446.568830369226
ethereum,2024-10-12,2443.2905777272626
ethereum,2024-10-12,2436.240817681149
ethereum,2024-10-12,2438.6173176286397
ethereum,2024-10-12,2445.96048068635
ethereum,2024-10-12,2446.3629723707536
ethereum,2024-10-12,2443.501553573546
ethereum,2024-10-12,2444.1188657205803
ethereum,2024-10-12,2444.153031201851
ethereum,2024-10-12,2446.1378800903144
litecoin,2024-09-12,61.845949591608296
litecoin,2024-09-12,61.68313639559087
litecoin,2024-09-12,61.838608878517555
litecoin,2024-09-12,61.68838378967486
litecoin,2024-09-12,62.338710280146394
litecoin,2024-09-12,61.92531228214203
litecoin,2024-09-12,62.463833059962305
litecoin,2024-09-12,62.78065036022698
litecoin,2024-09-12,62.622878409860974
litecoin,2024-09-12,63.05409808660357
litecoin,2024-09-12,62.81247167905267
litecoin,2024-09-12,62.752316538918166
litecoin,2024-09-12,62.953802771098
litecoin,2024-09-12,62.720381637338654
litecoin,2024-09-13,62.81332005526375
litecoin,2024-09-13,62.473163287085264
litecoin,2024-09-13,62.626820500203436
litecoin,2024-09-13,62.753265486421334
litecoin,2024-09-13,62.54698093149152
litecoin,2024-09-13,62.53677831922722
litecoin,2024-09-13,62.80131404118634
litecoin,2024-09-13,62.9577189134447
litecoin,2024-09-13,63.09531644099344
litecoin,2024-09-13,63.2478438923453
litecoin,2024-09-13,63.484195289929055
litecoin,2024-09-13,63.49324204322839
litecoin,2024-09-13,63.314663148178994
litecoin,2024-09-13,63.931044749037405
litecoin,2024-09-13,63.818660538870084
litecoin,2024-09-13,64.19930386183178
litecoin,2024-09-13,64.68457041831284
litecoin,2024-09-13,64.69506609756861
litecoin,2024-09-13,64.41029865795718
litecoin,2024-09-13,64.59920197189608
litecoin,2024-09-13,64.56644504070317
litecoin,2024-09-13,64.51945448672667
litecoin,2024-09-13,64.81985796137623
litecoin,2024-09-13,64.76792598409833
litecoin,2024-09-14,64.9637247449191
litecoin,2024-09-14,65.12137431004227
litecoin,2024-09-14,65.51286901003917
litecoin,2024-09-14,65.489626432402
litecoin,2024-09-14,65.28011526684759
litecoin,2024-09-14,65.22415303387717
litecoin,2024-09-14,65.10173765030693
litecoin,2024-09-14,65.2250219366915
litecoin,2024-09-14,65.44282504927935
litecoin,2024-09-14,65.63918532337993
litecoin,2024-09-14,65.83043185033193
litecoin,2024-09-14,65.79535488776872
litecoin,2024-09-14,65.799886274943
litecoin,2024-09-14,65.81310269472537
litecoin,2024-09-14,66.02917745886249
litecoin,2024-09-14,66.31295522025331
litecoin,2024-09-14,66.54515094901969
litecoin,2024-09-14,66.69308287378884
litecoin,2024-09-14,66.26358005715845
litecoin,2024-09-14,66.55995399285163
litecoin,2024-09-14,66.03434501112704
litecoin,2024-09-14,65.86438022089041
litecoin,2024-09-14,65.78996617117416
litecoin,2024-09-14,66.01403748305515
litecoin,2024-09-15,65.90302787284266
litecoin,2024-09-15,66.00621561067402
litecoin,2024-09-15,66.2347176518158
litecoin,2024-09-15,65.91891744432442
litecoin,2024-09-15,65.6502072313465
litecoin,2024-09-15,65.30636810590893
litecoin,2024-09-15,65.19033474662008
litecoin,2024-09-15,65.33395868477503
litecoin,2024-09-15,65.01737897929645
litecoin,2024-09-15,64.75845226370463
litecoin,2024-09-15,64.88702251790325
litecoin,2024-09-15,64.55735845800126
litecoin,2024-09-15,64.5741872861994
litecoin,2024-09-15,64.90961834564924
litecoin,2024-09-15,64.77106863803276
litecoin,2024-09-15,64.59673691434327
litecoin,2024-09-15,64.3287722601177
litecoin,2024-09-15,64.13484434136336
litecoin,2024-09-15,64.09815217507801
litecoin,2024-09-15,64.18914109621734
litecoin,2024-09-15,64.36034051252679
litecoin,2024-09-15,63.88917248231463
litecoin,2024-09-15,63.96428439461722
litecoin,2024-09-15,63.13618846382103
litecoin,2024-09-16,63.25391922087825
litecoin,2024-09-16,62.86260869244318
litecoin,2024-09-16,62.71278356548429
litecoin,2024-09-16,62.545205401600676
litecoin,2024-09-16,62.91420965258517
litecoin,2024-09-16,62.79159109656987
litecoin,2024-09-16,63.11161363624962
litecoin,2024-09-16,63.09638518215295
litecoin,2024-09-16,63.47907299546485
litecoin,2024-09-16,63.3273153295925
litecoin,2024-09-16,63.363048952161485
litecoin,2024-09-16,63.46212508443339
litecoin,2024-09-16,63.20230828949937
litecoin,2024-09-16,63.02115963700305
litecoin,2024-09-16,62.796965965940174
litecoin,2024-09-16,62.94365908825848
litecoin,2024-09-16,62.73888173191254
litecoin,2024-09-16,62.38660307315146
litecoin,2024-09-16,62.55540438829109
litecoin,2024-09-16,62.31880805591587
litecoin,2024-09-16,62.431127450507695
litecoin,2024-09-16,62.3124980183001
litecoin,2024-09-16,62.35318173337726
litecoin,2024-09-16,62.41336617233583
litecoin,2024-09-17,62.574347306145356
litecoin,2024-09-17,62.08667715987435
litecoin,2024-09-17,62.44776398718266
litecoin,2024-09-17,63.04707346237429
litecoin,2024-09-17,63.220040260558015
litecoin,2024-09-17,63.28250392408064
litecoin,2024-09-17,63.35901503869732
litecoin,2024-09-17,63.045627977977524
litecoin,2024-09-17,63.296549598689616
litecoin,2024-09-17,62.7566206375428
litecoin,2024-09-17,62.525818927230766
litecoin,2024-09-17,62.760673422986464
litecoin,2024-09-17,62.45631338173453
litecoin,2024-09-17,62.655128752801076
litecoin,2024-09-17,63.21942763293947
litecoin,2024-09-17,63.808132145302714
litecoin,2024-09-17,63.867879991379205
litecoin,2024-09-17,63.59504610609523
litecoin,2024-09-17,63.565255320934554
litecoin,2024-09-17,63.29953699733961
litecoin,2024-09-17,63.332534252265525
litecoin,2024-09-17,63.61472207409356
litecoin,2024-09-17,63.48182928323835
litecoin,2024-09-17,63.50012081091771
litecoin,2024-09-18,63.74244290589996
litecoin,2024-09-18,63.647257550455556
litecoin,2024-09-18,63.66642532422191
litecoin,2024-09-18,64.27289730962326
litecoin,2024-09-18,64.17135733605292
litecoin,2024-09-18,63.79787085085459
litecoin,2024-09-18,63.661089168198664
litecoin,2024-09-18,63.977488318898885
litecoin,2024-09-18,63.95113462345162
litecoin,2024-09-18,63.64582740336279
litecoin,2024-09-18,63.354397713602104
litecoin,2024-09-18,63.6531576027201
litecoin,2024-09-18,63.264738554571025
litecoin,2024-09-18,63.17572046223434
litecoin,2024-09-18,62.67615941354769
litecoin,2024-09-18,63.08945209555177
litecoin,2024-09-18,62.40401713647915
litecoin,2024-09-18,63.336840103253635
litecoin,2024-09-18,63.64349872998619
litecoin,2024-09-18,64.08983720390901
litecoin,2024-09-18,64.16107243154046
litecoin,2024-09-18,64.17662372757331
litecoin,2024-09-18,64.13674825378023
litecoin,2024-09-18,64.37682983121918
litecoin,2024-09-19,65.07757475246108
litecoin,2024-09-19,65.12332979109301
litecoin,2024-09-19,65.0015765612382
litecoin,2024-09-19,65.17906569171991
litecoin,2024-09-19,64.9758705499034
litecoin,2024-09-19,65.01907583814832
litecoin,2024-09-19,64.89325138805461
litecoin,2024-09-19,65.02530871310003
litecoin,2024-09-19,65.26095924439784
litecoin,2024-09-19,65.0507367268105
litecoin,2024-09-19,65.2783773615295
litecoin,2024-09-19,65.06877204824013
litecoin,2024-09-19,65.93434614232521
litecoin,2024-09-19,65.5918769345825
litecoin,2024-09-19,65.15132179700204
litecoin,2024-09-19,65.20962625162382
litecoin,2024-09-19,65.26451935947871
litecoin,2024-09-19,65.64538481257385
litecoin,2024-09-19,65.87612507920757
litecoin,2024-09-19,65.67182953926128
litecoin,2024-09-19,65.70591398271752
litecoin,2024-09-19,65.65257647203343
litecoin,2024-09-19,65.35140119974703
litecoin,2024-09-19,65.58845449057407
litecoin,2024-09-20,65.43731144078264
litecoin,2024-09-20,65.2787138576713
litecoin,2024-09-20,64.97521143951377
litecoin,2024-09-20,65.67877166650645
litecoin,2024-09-20,66.1136480049089
litecoin,2024-09-20,66.29072348522622
litecoin,2024-09-20,66.16123240081167
litecoin,2024-09-20,66.21002055678458
litecoin,2024-09-20,66.22598094371305
litecoin,2024-09-20,66.1265376944176
litecoin,2024-09-20,66.15735848700486
litecoin,2024-09-20,65.96464696955377
litecoin,2024-09-20,65.96255507519747
litecoin,2024-09-20,65.47664069969628
litecoin,2024-09-20,65.07935252617936
litecoin,2024-09-20,64.86945964297188
litecoin,2024-09-20,65.05035247344773
litecoin,2024-09-20,64.6968964443596
litecoin,2024-09-20,64.48698662060036
litecoin,2024-09-20,64.77406763815783
litecoin,2024-09-20,65.21846198283902
litecoin,2024-09-20,65.35940165217988
litecoin,2024-09-20,65.25442085502868
litecoin,2024-09-20,65.21025974446508
litecoin,2024-09-21,65.34662566210781
litecoin,2024-09-21,65.50077697305763
litecoin,2024-09-21,65.01419571216371
litecoin,2024-09-21,65.13533170418877
litecoin,2024-09-21,65.35793889849924
litecoin,2024-09-21,65.17491580904095
litecoin,2024-09-21,65.31661110060301
litecoin,2024-09-21,65.49978579837916
litecoin,2024-09-21,65.80640483723369
litecoin,2024-09-21,65.91406592003915
litecoin,2024-09-21,65.71624376762831
litecoin,2024-09-21,65.5689333143605
litecoin,2024-09-21,65.65699476816744
litecoin,2024-09-21,65.96390510220152
litecoin,2024-09-21,65.9411793412794
litecoin,2024-09-21,66.1505614707698
litecoin,2024-09-21,66.71690242220001
litecoin,2024-09-21,66.5759573833527
litecoin,2024-09-21,66.68812989548374
litecoin,2024-09-21,66.82457124534659
litecoin,2024-09-21,66.87810002598059
litecoin,2024-09-21,66.76043150342997
litecoin,2024-09-21,66.52621713504962
litecoin,2024-09-21,66.78047750908476
litecoin,2024-09-22,66.81122496674811
litecoin,2024-09-22,67.26462922786851
litecoin,2024-09-22,66.81611373434869
litecoin,2024-09-22,67.2381560405452
litecoin,2024-09-22,67.23588684802341
litecoin,2024-09-22,67.42524137583806
litecoin,2024-09-22,67.24198607967973
litecoin,2024-09-22,67.11063000815855
litecoin,2024-09-22,67.2726428246518
litecoin,2024-09-22,67.25570780599918
litecoin,2024-09-22,67.04662122016764
litecoin,2024-09-22,67.25544170613074
litecoin,2024-09-22,67.45703482844661
litecoin,2024-09-22,67.37319400318174
litecoin,2024-09-22,67.17830167509027
litecoin,2024-09-22,66.80161782568197
litecoin,2024-09-22,66.66794753848797
litecoin,2024-09-22,67.40136187672314
litecoin,2024-09-22,67.6191251052312
litecoin,2024-09-22,67.47045017267203
litecoin,2024-09-22,67.91695718333851
litecoin,2024-09-22,67.94488254015444
litecoin,2024-09-22,66.99798649602059
litecoin,2024-09-22,68.57649251415698
litecoin,2024-09-23,68.49901652646811
litecoin,2024-09-23,68.37927931533159
litecoin,2024-09-23,68.80333786567252
litecoin,2024-09-23,69.20539902402656
litecoin,2024-09-23,68.73673298015504
litecoin,2024-09-23,67.98808736637717
litecoin,2024-09-23,67.96106341809893
litecoin,2024-09-23,67.98204031937777
litecoin,2024-09-23,67.32878558900318
litecoin,2024-09-23,67.5743520746111
litecoin,2024-09-23,67.4630883924984
litecoin,2024-09-23,67.10436543624222
litecoin,2024-09-23,67.11013310917733
litecoin,2024-09-23,67.00810422104823
litecoin,2024-09-23,67.00090631884828
litecoin,2024-09-23,67.52593310682659
litecoin,2024-09-23,67.8541354530242
litecoin,2024-09-23,67.63112205076713
litecoin,2024-09-23,67.65663664756585
litecoin,2024-09-23,67.36372268124539
litecoin,2024-09-23,67.32907747181777
litecoin,2024-09-23,66.93854989815506
litecoin,2024-09-23,66.94591846081538
litecoin,2024-09-23,67.1990968661357
litecoin,2024-09-24,67.02738941593263
litecoin,2024-09-24,66.62821761323643
litecoin,2024-09-24,66.4749837366521
litecoin,2024-09-24,66.6780803925883
litecoin,2024-09-24,66.57004578852788
litecoin,2024-09-24,66.43415533069489
litecoin,2024-09-24,66.42091015742203
litecoin,2024-09-24,66.59917703830787
litecoin,2024-09-24,66.79246267473191
litecoin,2024-09-24,66.70863161385033
litecoin,2024-09-24,66.81400605826619
litecoin,2024-09-24,66.55634328279713
litecoin,2024-09-24,66.64698730629948
litecoin,2024-09-24,66.92190877178824
litecoin,2024-09-24,66.43766562792669
litecoin,2024-09-24,66.21352254399062
litecoin,2024-09-24,65.79586678337805
litecoin,2024-09-24,66.22388810341552
litecoin,2024-09-24,66.33440658603871
litecoin,2024-09-24,66.22820091920859
litecoin,2024-09-24,66.59432064788871
litecoin,2024-09-24,66.32600945852703
litecoin,2024-09-24,66.74123645170823
litecoin,2024-09-24,66.78591000699373
litecoin,2024-09-25,66.50017475792738
litecoin,2024-09-25,66.69494576565191
litecoin,2024-09-25,66.80676210825817
litecoin,2024-09-25,66.87508928663055
litecoin,2024-09-25,66.93776766321047
litecoin,2024-09-25,66.68028951511342
litecoin,2024-09-25,66.46111320918189
litecoin,2024-09-25,66.14532193443144
litecoin,2024-09-25,66.23563929375968
litecoin,2024-09-25,66.35435071007949
litecoin,2024-09-25,66.26645986219785
litecoin,2024-09-25,66.35609909384112
litecoin,2024-09-25,66.43868172563239
litecoin,2024-09-25,66.54847739977592
litecoin,2024-09-25,66.96243823209288
litecoin,2024-09-25,67.5657345097237
litecoin,2024-09-25,67.3416012277718
litecoin,2024-09-25,67.49256399013488
litecoin,2024-09-25,67.14941470830762
litecoin,2024-09-25,67.28109598255107
litecoin,2024-09-25,66.96889527557613
litecoin,2024-09-25,67.21508581322128
litecoin,2024-09-25,66.75902929472751
litecoin,2024-09-25,66.78176056380623
litecoin,2024-09-26,66.52658160753401
litecoin,2024-09-26,65.96958049321817
litecoin,2024-09-26,66.32761706001978
litecoin,2024-09-26,66.41828274523063
litecoin,2024-09-26,66.58813664960803
litecoin,2024-09-26,66.82246955011973
litecoin,2024-09-26,67.18391772261778
litecoin,2024-09-26,67.37314980919902
litecoin,2024-09-26,67.49050521298017
litecoin,2024-09-26,67.20381968576787
litecoin,2024-09-26,67.63772495937738
litecoin,2024-09-26,67.65081489701421
litecoin,2024-09-26,67.52859976661752
litecoin,2024-09-26,67.52017003813407
litecoin,2024-09-26,67.73348370748292
litecoin,2024-09-26,67.22854530001283
litecoin,2024-09-26,68.49220682295574
litecoin,2024-09-26,68.16585134932177
litecoin,2024-09-26,68.27885934509318
litecoin,2024-09-26,68.25025175600206
litecoin,2024-09-26,68.12884486273121
litecoin,2024-09-26,67.70759106874128
litecoin,2024-09-26,68.42363442150337
litecoin,2024-09-26,68.37924658633183
litecoin,2024-09-27,68.70997502864145
litecoin,2024-09-27,68.80599560749963
litecoin,2024-09-27,68.72557782022878
litecoin,2024-09-27,68.70263167330191
litecoin,2024-09-27,68.96873605580289
litecoin,2024-09-27,69.43682028664995
litecoin,2024-09-27,69.55199698850599
litecoin,2024-09-27,69.18829396417118
litecoin,2024-09-27,68.95800823938683
litecoin,2024-09-27,69.17034850109451
litecoin,2024-09-27,69.34302356487414
litecoin,2024-09-27,69.71289764970382
litecoin,2024-09-27,69.94726708189543
litecoin,2024-09-27,70.27537193336829
litecoin,2024-09-27,70.08655655683386
litecoin,2024-09-27,70.25633186009567
litecoin,2024-09-27,70.18429763230345
litecoin,2024-09-27,70.57430249203858
litecoin,2024-09-27,70.28614297510143
litecoin,2024-09-27,70.253503282869
litecoin,2024-09-27,70.54169317647145
litecoin,2024-09-27,70.73042148343404
litecoin,2024-09-27,70.66218364318526
litecoin,2024-09-27,70.9080270062812
litecoin,2024-09-28,71.15391668082856
litecoin,2024-09-28,71.32680005621756
litecoin,2024-09-28,71.06443509626658
litecoin,2024-09-28,71.36063959072735
litecoin,2024-09-28,71.38110748609535
litecoin,2024-09-28,71.23980664495458
litecoin,2024-09-28,70.5007790557662
litecoin,2024-09-28,70.32092843083306
litecoin,2024-09-28,70.35793468977246
litecoin,2024-09-28,69.4925675205654
litecoin,2024-09-28,69.50558079163895
litecoin,2024-09-28,69.93500255100285
litecoin,2024-09-28,69.71613893524427
litecoin,2024-09-28,69.11699735942632
litecoin,2024-09-28,69.55915444662082
litecoin,2024-09-28,69.9504764848704
litecoin,2024-09-28,69.75175492228351
litecoin,2024-09-28,69.49338755282359
litecoin,2024-09-28,69.64977139010553
litecoin,2024-09-28,69.72539359250302
litecoin,2024-09-28,69.75272954441488
litecoin,2024-09-28,69.75288855682042
litecoin,2024-09-28,69.8096257621419
litecoin,2024-09-28,69.75543454771254
litecoin,2024-09-29,69.96487729322375
litecoin,2024-09-29,69.69397177782302
litecoin,2024-09-29,69.6518307921617
litecoin,2024-09-29,69.67686473449459
litecoin,2024-09-29,69.5938588598455
litecoin,2024-09-29,69.18240464692
litecoin,2024-09-29,69.02243000179695
litecoin,2024-09-29,68.97573544433843
litecoin,2024-09-29,68.7504491894877
litecoin,2024-09-29,68.9024062139996
litecoin,2024-09-29,68.92091517706524
litecoin,2024-09-29,68.8594111660886
litecoin,2024-09-29,69.1114287444528
litecoin,2024-09-29,68.81794172724483
litecoin,2024-09-29,69.24783524481789
litecoin,2024-09-29,69.55964541975472
litecoin,2024-09-29,69.79896705437655
litecoin,2024-09-29,69.83727174023122
litecoin,2024-09-29,69.74609771479234
litecoin,2024-09-29,69.88426031262199
litecoin,2024-09-29,70.20478279552563
litecoin,2024-09-29,70.12455916115519
litecoin,2024-09-29,69.94358692928618
litecoin,2024-09-29,69.54554240816347
litecoin,2024-09-30,69.18434528255257
litecoin,2024-09-30,69.10334322347751
litecoin,2024-09-30,68.21964408267894
litecoin,2024-09-30,67.97519553189815
litecoin,2024-09-30,67.77152454457584
litecoin,2024-09-30,67.68654284334517
litecoin,2024-09-30,68.08657262089126
litecoin,2024-09-30,68.05639034304644
litecoin,2024-09-30,68.25490326970366
litecoin,2024-09-30,68.00780632689695
litecoin,2024-09-30,66.94552324802761
litecoin,2024-09-30,66.98896930499264
litecoin,2024-09-30,67.33256401302515
litecoin,2024-09-30,67.1960034941351
litecoin,2024-09-30,67.24699426619505
litecoin,2024-09-30,67.46063919367057
litecoin,2024-09-30,66.75394533812688
litecoin,2024-09-30,67.00238292878338
litecoin,2024-09-30,67.2486880851849
litecoin,2024-09-30,67.24684999996646
litecoin,2024-09-30,67.34080237696362
litecoin,2024-09-30,67.37302572330113
litecoin,2024-09-30,67.31173988051364
litecoin,2024-09-30,67.07284757128684
litecoin,2024-10-01,66.8448298553107
litecoin,2024-10-01,67.35081615384134
litecoin,2024-10-01,67.61167780852153
litecoin,2024-10-01,67.7343345723613
litecoin,2024-10-01,67.86291811609676
litecoin,2024-10-01,68.08131769988287
litecoin,2024-10-01,67.90580539916951
litecoin,2024-10-01,68.15545122383521
litecoin,2024-10-01,68.23452620086651
litecoin,2024-10-01,68.23249820416947
litecoin,2024-10-01,68.379494549679
litecoin,2024-10-01,68.42035385227513
litecoin,2024-10-01,68.10665038683197
litecoin,2024-10-01,68.0471400771969
litecoin,2024-10-01,67.28020770531182
litecoin,2024-10-01,65.88218422060903
litecoin,2024-10-01,65.38371101730803
litecoin,2024-10-01,64.6692580755332
litecoin,2024-10-01,64.23584789463578
litecoin,2024-10-01,63.90619514194321
litecoin,2024-10-01,63.513064998572396
litecoin,2024-10-01,62.59184526427471
litecoin,2024-10-01,63.55646003230545
litecoin,2024-10-01,63.32087795141953
litecoin,2024-10-02,63.39590007456649
litecoin,2024-10-02,63.62092291097574
litecoin,2024-10-02,64.0668149619987
litecoin,2024-10-02,64.1544622323005
litecoin,2024-10-02,64.23786921111056
litecoin,2024-10-02,64.11010317576803
litecoin,2024-10-02,64.06036311843832
litecoin,2024-10-02,64.41746196310653
litecoin,2024-10-02,64.39505670384338
litecoin,2024-10-02,64.4372624342662
litecoin,2024-10-02,63.75720034762977
litecoin,2024-10-02,63.17298303718381
litecoin,2024-10-02,63.38886499385413
litecoin,2024-10-02,63.34330515241025
litecoin,2024-10-02,63.920259469217136
litecoin,2024-10-02,63.25498489543878
litecoin,2024-10-02,64.01681340007717
litecoin,2024-10-02,63.76819450707898
litecoin,2024-10-02,63.55160356803891
litecoin,2024-10-02,62.9423970576322
litecoin,2024-10-02,62.86182735936505
litecoin,2024-10-02,63.19851439606994
litecoin,2024-10-02,62.96893661687995
litecoin,2024-10-02,62.86943363814188
litecoin,2024-10-03,62.952461483456155
litecoin,2024-10-03,63.189233869100875
litecoin,2024-10-03,63.70185214843181
litecoin,2024-10-03,63.722424259013
litecoin,2024-10-03,63.87318485265453
litecoin,2024-10-03,63.71493078157349
litecoin,2024-10-03,63.497938413825565
litecoin,2024-10-03,63.78053179846641
litecoin,2024-10-03,63.38198382686911
litecoin,2024-10-03,62.33133799812578
litecoin,2024-10-03,63.176822217661794
litecoin,2024-10-03,63.43306266356981
litecoin,2024-10-03,62.92736729051614
litecoin,2024-10-03,63.039084074027656
litecoin,2024-10-03,63.00287878493546
litecoin,2024-10-03,62.19954186247335
litecoin,2024-10-03,62.77000307045418
litecoin,2024-10-03,62.41367316062148
litecoin,2024-10-03,62.972362819304124
litecoin,2024-10-03,62.95865060416565
litecoin,2024-10-03,63.352049374317865
litecoin,2024-10-03,63.135463285660265
litecoin,2024-10-03,63.378577293442696
litecoin,2024-10-03,63.42099581822493
litecoin,2024-10-04,63.43807655374438
litecoin,2024-10-04,63.35976439791293
litecoin,2024-10-04,64.3850054089657
litecoin,2024-10-04,64.01807379359681
litecoin,2024-10-04,64.10212097499974
litecoin,2024-10-04,64.30127927485522
litecoin,2024-10-04,64.47763073022517
litecoin,2024-10-04,64.21825475654691
litecoin,2024-10-04,64.40814763340703
litecoin,2024-10-04,64.28920627620327
litecoin,2024-10-04,64.39438321822136
litecoin,2024-10-04,64.19869896105165
litecoin,2024-10-04,64.30505227623381
litecoin,2024-10-04,64.54290386235068
litecoin,2024-10-04,64.18944648567748
litecoin,2024-10-04,64.3175226275707
litecoin,2024-10-04,64.53999056834746
litecoin,2024-10-04,65.05629316628907
litecoin,2024-10-04,64.83592884319494
litecoin,2024-10-04,65.0912970121757
litecoin,2024-10-04,65.14634203993302
litecoin,2024-10-04,64.96263355970393
litecoin,2024-10-04,64.9139157621476
litecoin,2024-10-04,64.94509037896862
litecoin,2024-10-05,64.9720115649113
litecoin,2024-10-05,65.33968089151803
litecoin,2024-10-05,65.21731901622813
litecoin,2024-10-05,64.97210173702229
litecoin,2024-10-05,64.91947142018746
litecoin,2024-10-05,65.26380913541124
litecoin,2024-10-05,65.36162175022616
litecoin,2024-10-05,65.5200604713
litecoin,2024-10-05,65.23816972717398
litecoin,2024-10-05,65.54013340684544
litecoin,2024-10-05,65.57088322226622
litecoin,2024-10-05,65.5137127655473
litecoin,2024-10-05,65.67089032641589
litecoin,2024-10-05,65.75245869605908
litecoin,2024-10-05,65.76834911183276
litecoin,2024-10-05,65.6542758396112
litecoin,2024-10-05,66.09173886313773
litecoin,2024-10-05,65.76036054879269
litecoin,2024-10-05,65.92878208002925
litecoin,2024-10-05,65.96486384514388
litecoin,2024-10-05,65.4116225634346
litecoin,2024-10-05,65.10204554845924
litecoin,2024-10-05,65.55801382054112
litecoin,2024-10-05,66.21430578137361
litecoin,2024-10-06,66.2436069037997
litecoin,2024-10-06,66.26637423427731
litecoin,2024-10-06,66.48465782069961
litecoin,2024-10-06,66.48423948793518
litecoin,2024-10-06,66.44550426881203
litecoin,2024-10-06,66.45950494333765
litecoin,2024-10-06,66.72199370494388
litecoin,2024-10-06,66.72995100054908
litecoin,2024-10-06,66.9905973659171
litecoin,2024-10-06,67.04945385501274
litecoin,2024-10-06,67.3151911374238
litecoin,2024-10-06,67.37060394111201
litecoin,2024-10-06,67.58379812366734
litecoin,2024-10-06,67.43328544608823
litecoin,2024-10-06,67.38942053842045
litecoin,2024-10-06,67.3764521495317
litecoin,2024-10-06,67.36633292015965
litecoin,2024-10-06,67.23801486533708
litecoin,2024-10-06,67.16428554437681
litecoin,2024-10-06,67.3832419024889
litecoin,2024-10-06,67.26197472526252
litecoin,2024-10-06,67.30968629424406
litecoin,2024-10-06,66.95606390291059
litecoin,2024-10-06,67.44388162539794
litecoin,2024-10-07,67.03474815129857
litecoin,2024-10-07,67.59774580162784
litecoin,2024-10-07,67.86929504849952
litecoin,2024-10-07,67.5918398602568
litecoin,2024-10-07,67.76932357509955
litecoin,2024-10-07,67.68013384301439
litecoin,2024-10-07,67.57977816433448
litecoin,2024-10-07,67.66542842266321
litecoin,2024-10-07,67.47926633690433
